steering_angle,speed
0.03,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.05,2.77
0.05,2.77
0.05,2.77
0.05,2.77
0.05,2.77
0.05,2.76
0.05,2.76
0.06,2.76
0.06,2.76
0.06,2.75
0.06,2.75
0.06,2.75
0.06,2.74
0.06,2.74
0.05,2.73
0.04,2.73
0.03,2.72
0.03,2.71
0.03,2.7
0.03,2.69
0.04,2.68
0.05,2.67
0.05,2.66
0.06,2.65
0.06,2.64
0.07,2.63
0.07,2.62
0.06,2.61
0.06,2.6
0.06,2.59
0.06,2.57
0.05,2.56
0.06,2.55
0.06,2.54
0.06,2.52
0.07,2.51
0.07,2.5
0.07,2.49
0.07,2.47
0.06,2.46
0.05,2.44
0.04,2.42
0.03,2.39
0.02,2.37
0.01,2.34
0.0,2.31
-0.01,2.28
-0.02,2.26
-0.03,2.23
-0.04,2.21
-0.05,2.18
-0.05,2.16
-0.06,2.13
-0.06,2.1
-0.07,2.08
-0.08,2.05
-0.09,2.02
-0.1,2.0
-0.11,1.97
-0.13,1.94
-0.14,1.91
-0.16,1.89
-0.17,1.86
-0.18,1.83
-0.19,1.8
-0.2,1.78
-0.22,1.75
-0.24,1.72
-0.25,1.69
-0.27,1.67
-0.28,1.64
-0.29,1.61
-0.3,1.58
-0.31,1.55
-0.33,1.52
-0.34,1.49
-0.35,1.46
-0.37,1.44
-0.38,1.41
-0.39,1.38
-0.4,1.35
-0.4,1.32
-0.41,1.29
-0.42,1.26
-0.43,1.23
-0.43,1.2
-0.44,1.17
-0.45,1.14
-0.46,1.11
-0.47,1.08
-0.48,1.05
-0.48,1.02
-0.48,0.98
-0.48,0.95
-0.46,0.92
-0.45,0.89
-0.43,0.85
-0.42,0.83
-0.42,0.8
-0.42,0.76
-0.43,0.73
-0.43,0.7
-0.43,0.66
-0.43,0.63
-0.43,0.59
-0.42,0.55
-0.4,0.52
-0.39,0.27
-0.38,0.02
-0.05,0.25
-0.1,0.25
-0.15,0.25
-0.2,0.25
-0.25,0.25
-0.3,0.25
-0.32,0.25
-0.32,0.28
-0.32,0.29
-0.32,0.4
-0.33,0.48
-0.34,0.55
-0.35,0.59
-0.36,0.66
-0.37,0.7
-0.37,0.74
-0.37,0.78
-0.36,0.81
-0.36,0.84
-0.35,0.86
-0.34,0.88
-0.34,0.9
-0.33,0.92
-0.32,0.94
-0.32,0.96
-0.31,0.99
-0.31,1.03
-0.31,1.08
-0.31,1.11
-0.31,1.19
-0.3,1.24
-0.3,1.28
-0.29,1.31
-0.28,1.35
-0.28,1.38
-0.27,1.41
-0.26,1.44
-0.26,1.46
-0.25,1.48
-0.25,1.51
-0.25,1.53
-0.25,1.55
-0.25,1.57
-0.25,1.59
-0.25,1.61
-0.25,1.65
-0.24,1.69
-0.23,1.73
-0.22,1.75
-0.21,1.81
-0.19,1.84
-0.18,1.87
-0.18,1.87
-0.16,1.93
-0.15,1.98
-0.15,1.98
-0.14,2.0
-0.14,2.02
-0.14,2.04
-0.13,2.06
-0.13,2.08
-0.12,2.1
-0.12,2.12
-0.12,2.13
-0.12,2.15
-0.11,2.17
-0.11,2.19
-0.1,2.22
-0.1,2.23
-0.09,2.27
-0.08,2.3
-0.07,2.32
-0.06,2.34
-0.06,2.36
-0.06,2.38
-0.06,2.39
-0.07,2.41
-0.07,2.43
-0.07,2.44
-0.08,2.45
-0.07,2.47
-0.07,2.48
-0.07,2.49
-0.06,2.5
-0.06,2.52
-0.07,2.52
-0.07,2.54
-0.08,2.56
-0.08,2.56
-0.09,2.58
-0.09,2.59
-0.1,2.61
-0.11,2.62
-0.11,2.64
-0.11,2.65
-0.12,2.66
-0.12,2.67
-0.13,2.67
-0.13,2.68
-0.14,2.7
-0.14,2.7
-0.15,2.71
-0.15,2.72
-0.16,2.72
-0.16,2.73
-0.16,2.73
-0.16,2.73
-0.17,2.74
-0.17,2.74
-0.17,2.74
-0.17,2.75
-0.18,2.75
-0.18,2.76
-0.18,2.76
-0.19,2.76
-0.19,2.77
-0.19,2.77
-0.19,2.77
-0.19,2.77
-0.19,2.77
-0.19,2.77
-0.19,2.77
-0.19,2.77
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.15,2.78
-0.15,2.78
-0.14,2.78
-0.14,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.08,2.78
-0.08,2.78
-0.09,2.78
-0.09,2.78
-0.1,2.78
-0.11,2.78
-0.12,2.78
-0.12,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.15,2.78
-0.15,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.19,2.78
-0.19,2.78
-0.2,2.78
-0.21,2.78
-0.21,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.26,2.78
-0.26,2.78
-0.27,2.78
-0.27,2.78
-0.27,2.78
-0.28,2.78
-0.28,2.78
-0.29,2.78
-0.29,2.78
-0.29,2.78
-0.29,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.32,2.78
-0.32,2.78
-0.32,2.78
-0.32,2.78
-0.32,2.78
-0.32,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.29,2.78
-0.29,2.78
-0.29,2.78
-0.28,2.78
-0.28,2.78
-0.27,2.78
-0.27,2.78
-0.27,2.78
-0.26,2.78
-0.25,2.78
-0.25,2.78
-0.24,2.78
-0.23,2.78
-0.23,2.78
-0.22,2.78
-0.22,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.2,2.78
-0.2,2.78
-0.19,2.78
-0.19,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.17,2.78
-0.17,2.78
-0.16,2.78
-0.16,2.78
-0.14,2.78
-0.13,2.78
-0.12,2.78
-0.11,2.78
-0.1,2.78
-0.09,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.0,2.78
0.0,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.08,2.78
0.08,2.78
0.08,2.78
0.09,2.78
0.09,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.08,2.78
0.08,2.78
0.08,2.78
0.08,2.78
0.08,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.03,2.78
-0.04,2.78
-0.04,2.78
-0.05,2.77
-0.06,2.77
-0.07,2.77
-0.08,2.77
-0.09,2.77
-0.1,2.77
-0.11,2.77
-0.11,2.77
-0.12,2.77
-0.12,2.77
-0.13,2.76
-0.13,2.76
-0.14,2.76
-0.15,2.76
-0.15,2.76
-0.16,2.76
-0.17,2.76
-0.18,2.76
-0.18,2.75
-0.19,2.75
-0.2,2.75
-0.21,2.75
-0.22,2.75
-0.23,2.75
-0.25,2.75
-0.26,2.74
-0.27,2.74
-0.28,2.74
-0.29,2.74
-0.29,2.74
-0.3,2.74
-0.3,2.74
-0.31,2.74
-0.32,2.74
-0.32,2.74
-0.33,2.74
-0.34,2.74
-0.34,2.74
-0.35,2.74
-0.36,2.74
-0.37,2.74
-0.39,2.74
-0.4,2.74
-0.41,2.73
-0.43,2.73
-0.44,2.73
-0.45,2.73
-0.46,2.73
-0.47,2.73
-0.47,2.73
-0.48,2.73
-0.48,2.73
-0.49,2.74
-0.49,2.74
-0.5,2.74
-0.5,2.74
-0.51,2.74
-0.51,2.74
-0.51,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.51,2.74
-0.5,2.74
-0.5,2.74
-0.49,2.74
-0.49,2.74
-0.49,2.74
-0.48,2.74
-0.48,2.74
-0.47,2.74
-0.46,2.74
-0.45,2.74
-0.44,2.74
-0.43,2.75
-0.43,2.75
-0.42,2.75
-0.42,2.75
-0.41,2.75
-0.41,2.75
-0.41,2.75
-0.4,2.75
-0.4,2.76
-0.39,2.76
-0.39,2.76
-0.38,2.76
-0.37,2.76
-0.36,2.76
-0.35,2.76
-0.34,2.77
-0.32,2.77
-0.31,2.77
-0.29,2.77
-0.28,2.77
-0.27,2.77
-0.26,2.77
-0.25,2.77
-0.25,2.77
-0.25,2.77
-0.24,2.77
-0.24,2.78
-0.23,2.78
-0.23,2.78
-0.22,2.78
-0.21,2.78
-0.21,2.78
-0.2,2.78
-0.19,2.78
-0.18,2.78
-0.17,2.78
-0.16,2.78
-0.15,2.78
-0.13,2.78
-0.12,2.78
-0.12,2.78
-0.11,2.78
-0.11,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.07,2.78
0.07,2.78
0.08,2.78
0.09,2.78
0.1,2.78
0.11,2.78
0.11,2.78
0.12,2.78
0.13,2.78
0.13,2.78
0.14,2.78
0.14,2.78
0.15,2.78
0.15,2.78
0.16,2.78
0.16,2.78
0.17,2.78
0.17,2.78
0.18,2.78
0.19,2.78
0.19,2.78
0.2,2.78
0.21,2.78
0.22,2.78
0.23,2.78
0.24,2.78
0.25,2.78
0.26,2.78
0.27,2.78
0.28,2.78
0.28,2.78
0.29,2.78
0.29,2.78
0.3,2.78
0.3,2.78
0.3,2.78
0.31,2.78
0.31,2.78
0.32,2.78
0.33,2.78
0.33,2.78
0.34,2.78
0.35,2.78
0.36,2.78
0.37,2.78
0.38,2.78
0.39,2.78
0.4,2.78
0.4,2.78
0.41,2.78
0.41,2.78
0.42,2.78
0.42,2.78
0.43,2.78
0.43,2.78
0.43,2.78
0.44,2.78
0.44,2.78
0.45,2.78
0.45,2.78
0.46,2.78
0.46,2.78
0.47,2.78
0.47,2.78
0.48,2.78
0.49,2.78
0.49,2.78
0.5,2.78
0.5,2.78
0.51,2.78
0.51,2.78
0.52,2.78
0.52,2.78
0.53,2.78
0.54,2.78
0.54,2.78
0.54,2.78
0.55,2.78
0.55,2.78
0.54,2.78
0.54,2.78
0.53,2.78
0.52,2.78
0.5,2.78
0.49,2.78
0.48,2.78
0.48,2.78
0.48,2.78
0.48,2.78
0.48,2.78
0.48,2.78
0.47,2.78
0.46,2.78
0.45,2.78
0.44,2.78
0.43,2.78
0.42,2.78
0.41,2.78
0.4,2.78
0.39,2.78
0.39,2.78
0.39,2.78
0.38,2.78
0.37,2.78
0.35,2.78
0.33,2.78
0.31,2.78
0.29,2.78
0.27,2.78
0.26,2.78
0.25,2.78
0.25,2.78
0.24,2.78
0.24,2.78
0.24,2.78
0.23,2.78
0.23,2.78
0.22,2.78
0.21,2.78
0.21,2.78
0.2,2.78
0.19,2.78
0.19,2.78
0.18,2.78
0.18,2.78
0.17,2.78
0.17,2.78
0.16,2.78
0.15,2.78
0.13,2.78
0.12,2.78
0.1,2.77
0.08,2.77
0.06,2.77
0.04,2.77
0.03,2.77
0.02,2.77
0.01,2.77
0.01,2.77
0.0,2.77
-0.0,2.76
-0.01,2.76
-0.02,2.76
-0.02,2.76
-0.03,2.76
-0.04,2.76
-0.05,2.76
-0.06,2.75
-0.07,2.75
-0.08,2.75
-0.09,2.75
-0.1,2.75
-0.11,2.75
-0.11,2.75
-0.12,2.75
-0.14,2.74
-0.15,2.74
-0.17,2.74
-0.18,2.74
-0.2,2.74
-0.22,2.74
-0.24,2.74
-0.25,2.74
-0.27,2.74
-0.28,2.74
-0.29,2.74
-0.3,2.74
-0.31,2.74
-0.32,2.74
-0.34,2.74
-0.35,2.74
-0.36,2.74
-0.37,2.74
-0.38,2.74
-0.39,2.74
-0.4,2.74
-0.42,2.74
-0.43,2.74
-0.45,2.74
-0.47,2.74
-0.48,2.74
-0.5,2.74
-0.52,2.74
-0.53,2.74
-0.54,2.74
-0.55,2.74
-0.56,2.74
-0.57,2.74
-0.57,2.74
-0.58,2.74
-0.59,2.74
-0.59,2.74
-0.6,2.74
-0.6,2.74
-0.6,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.61,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.61,2.74
-0.61,2.74
-0.6,2.74
-0.6,2.74
-0.59,2.74
-0.59,2.74
-0.58,2.74
-0.57,2.74
-0.56,2.74
-0.55,2.73
-0.54,2.73
-0.53,2.73
-0.52,2.73
-0.51,2.73
-0.49,2.72
-0.47,2.72
-0.46,2.71
-0.44,2.71
-0.43,2.7
-0.42,2.7
-0.41,2.7
-0.4,2.69
-0.39,2.68
-0.38,2.68
-0.38,2.67
-0.38,2.67
-0.38,2.66
-0.38,2.65
-0.37,2.64
-0.36,2.64
-0.35,2.63
-0.33,2.62
-0.32,2.61
-0.32,2.6
-0.31,2.59
-0.3,2.58
-0.28,2.56
-0.27,2.55
-0.25,2.53
-0.23,2.51
-0.21,2.5
-0.2,2.48
-0.19,2.46
-0.19,2.45
-0.19,2.43
-0.19,2.41
-0.19,2.39
-0.19,2.38
-0.18,2.36
-0.18,2.34
-0.18,2.32
-0.17,2.3
-0.16,2.28
-0.15,2.26
-0.14,2.24
-0.14,2.23
-0.13,2.2
-0.13,2.19
-0.13,2.17
-0.13,2.15
-0.13,2.13
-0.13,2.11
-0.13,2.09
-0.12,2.07
-0.12,2.05
-0.12,2.02
-0.12,1.98
-0.11,1.95
-0.11,1.91
-0.1,1.87
-0.09,1.84
-0.08,1.81
-0.08,1.77
-0.07,1.74
-0.07,1.71
-0.07,1.67
-0.07,1.64
-0.07,1.6
-0.07,1.57
-0.07,1.54
-0.07,1.5
-0.07,1.46
-0.07,1.43
-0.06,1.4
-0.06,1.36
-0.06,1.32
-0.06,1.28
-0.06,1.24
-0.05,1.2
-0.05,1.16
-0.05,1.12
-0.05,1.07
-0.05,1.03
-0.05,0.99
-0.05,0.93
-0.05,0.89
-0.05,0.83
-0.05,0.78
-0.04,0.72
-0.04,0.66
-0.03,0.59
-0.03,0.54
-0.02,0.47
-0.01,0.22
0.02,0.05
0.02,0.1
0.02,0.15
0.02,0.25
0.02,0.25
0.02,0.25
0.02,0.25
0.02,0.3
0.02,0.34
0.01,0.43
-0.01,0.49
-0.03,0.62
-0.05,0.66
-0.07,0.72
-0.09,0.77
-0.11,0.81
-0.13,0.85
-0.15,0.9
-0.15,0.93
-0.15,0.95
-0.15,0.99
-0.15,1.02
-0.15,1.05
-0.15,1.09
-0.15,1.13
-0.15,1.2
-0.15,1.23
-0.15,1.32
-0.16,1.38
-0.16,1.44
-0.17,1.48
-0.17,1.52
-0.18,1.55
-0.18,1.58
-0.19,1.62
-0.19,1.65
-0.19,1.68
-0.2,1.71
-0.2,1.75
-0.2,1.75
-0.2,1.78
-0.21,1.8
-0.21,1.82
-0.21,1.85
-0.21,1.88
-0.22,1.91
-0.22,1.95
-0.23,1.99
-0.23,2.02
-0.24,2.05
-0.25,2.08
-0.26,2.1
-0.27,2.13
-0.27,2.14
-0.28,2.17
-0.28,2.19
-0.29,2.21
-0.29,2.23
-0.3,2.26
-0.3,2.28
-0.3,2.31
-0.31,2.32
-0.31,2.35
-0.32,2.38
-0.33,2.4
-0.33,2.43
-0.34,2.45
-0.35,2.48
-0.36,2.5
-0.38,2.52
-0.39,2.54
-0.4,2.56
-0.41,2.57
-0.42,2.58
-0.43,2.59
-0.44,2.6
-0.44,2.61
-0.45,2.61
-0.45,2.62
-0.46,2.63
-0.46,2.64
-0.47,2.64
-0.47,2.65
-0.48,2.65
-0.49,2.66
-0.49,2.67
-0.5,2.67
-0.51,2.68
-0.51,2.69
-0.52,2.69
-0.52,2.7
-0.53,2.7
-0.53,2.7
-0.54,2.71
-0.54,2.71
-0.54,2.71
-0.55,2.72
-0.55,2.72
-0.55,2.72
-0.55,2.72
-0.55,2.72
-0.55,2.72
-0.55,2.73
-0.55,2.73
-0.55,2.73
-0.55,2.73
-0.55,2.73
-0.54,2.73
-0.54,2.73
-0.52,2.73
-0.51,2.73
-0.49,2.74
-0.48,2.74
-0.47,2.74
-0.47,2.74
-0.46,2.74
-0.46,2.74
-0.46,2.74
-0.45,2.74
-0.45,2.74
-0.44,2.74
-0.44,2.74
-0.43,2.74
-0.42,2.75
-0.41,2.75
-0.4,2.75
-0.38,2.75
-0.37,2.75
-0.36,2.75
-0.35,2.76
-0.33,2.76
-0.32,2.76
-0.3,2.76
-0.28,2.76
-0.27,2.76
-0.26,2.76
-0.26,2.77
-0.25,2.77
-0.25,2.77
-0.24,2.77
-0.24,2.77
-0.24,2.77
-0.22,2.77
-0.22,2.77
-0.21,2.77
-0.2,2.77
-0.2,2.77
-0.19,2.78
-0.18,2.78
-0.17,2.78
-0.15,2.78
-0.14,2.78
-0.12,2.78
-0.11,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.03,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.06,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.07,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
